Assembly_ID,Sub_parts,Assembly_Time,Assembly_Cost,Restrictive_Tolerance,Quantity,Supplier
Bearing_10_1,"Bearing_10_Ball__1.binvox, Bearing_10_InnerRing__1.binvox, Bearing_10_OuterRing__1.binvox, Bearing_10_Seal__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox, Bearing_10_Ball__1.binvox",59.16,66.26,16.7,57,1
Bearing_10_10,"Bearing_10_Ball__10.binvox, Bearing_10_InnerRing__10.binvox, Bearing_10_OuterRing__10.binvox, Bearing_10_Seal__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox, Bearing_10_Ball__10.binvox",59.51,66.65,17.08,88,1
Bearing_10_3,"Bearing_10_Ball__3.binvox, Bearing_10_InnerRing__3.binvox, Bearing_10_OuterRing__3.binvox, Bearing_10_Seal__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox, Bearing_10_Ball__3.binvox",57.76,64.69,17.96,119,1
Bearing_10_4,"Bearing_10_Ball__4.binvox, Bearing_10_InnerRing__4.binvox, Bearing_10_OuterRing__4.binvox, Bearing_10_Seal__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox, Bearing_10_Ball__4.binvox",62.12,69.57,16.61,76,1
Bearing_10_5,"Bearing_10_Ball__5.binvox, Bearing_10_InnerRing__5.binvox, Bearing_10_OuterRing__5.binvox, Bearing_10_Seal__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox, Bearing_10_Ball__5.binvox",61.25,68.6,16.27,125,1
Bearing_10_7,"Bearing_10_Ball__7.binvox, Bearing_10_InnerRing__7.binvox, Bearing_10_OuterRing__7.binvox, Bearing_10_Seal__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox, Bearing_10_Ball__7.binvox",53.27,59.66,16.87,95,1
Bearing_10_8,"Bearing_10_Ball__8.binvox, Bearing_10_InnerRing__8.binvox, Bearing_10_OuterRing__8.binvox, Bearing_10_Seal__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox, Bearing_10_Ball__8.binvox",62.69,70.21,17.58,114,1
Bearing_1_1,"Bearing_1_Ball__1.binvox, Bearing_1_Cage__1.binvox, Bearing_1_InnerRing__1.binvox, Bearing_1_OuterRing__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox, Bearing_1_Ball__1.binvox",55.69,62.37,11.77,98,1
Bearing_1_10,"Bearing_1_Ball__10.binvox, Bearing_1_Cage__10.binvox, Bearing_1_InnerRing__10.binvox, Bearing_1_OuterRing__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox, Bearing_1_Ball__10.binvox",61.31,68.67,12.03,103,1
Bearing_1_3,"Bearing_1_Ball__3.binvox, Bearing_1_Cage__3.binvox, Bearing_1_InnerRing__3.binvox, Bearing_1_OuterRing__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox, Bearing_1_Ball__3.binvox",56.39,63.16,11.24,105,1
Bearing_1_4,"Bearing_1_Ball__4.binvox, Bearing_1_Cage__4.binvox, Bearing_1_InnerRing__4.binvox, Bearing_1_OuterRing__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox, Bearing_1_Ball__4.binvox",60.33,67.57,12.61,92,1
Bearing_1_5,"Bearing_1_Ball__5.binvox, Bearing_1_Cage__5.binvox, Bearing_1_InnerRing__5.binvox, Bearing_1_OuterRing__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox, Bearing_1_Ball__5.binvox",59.18,66.28,12.35,88,1
Bearing_1_7,"Bearing_1_Ball__7.binvox, Bearing_1_Cage__7.binvox, Bearing_1_InnerRing__7.binvox, Bearing_1_OuterRing__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox, Bearing_1_Ball__7.binvox",64.74,72.51,11.85,58,1
Bearing_1_8,"Bearing_1_Ball__8.binvox, Bearing_1_Cage__8.binvox, Bearing_1_InnerRing__8.binvox, Bearing_1_OuterRing__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox, Bearing_1_Ball__8.binvox",61.19,68.53,11.85,109,1
Bearing_2_1,"Bearing_2_Ball__1.binvox, Bearing_2_InnerRing__1.binvox, Bearing_2_OuterRing__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox, Bearing_2_Ball__1.binvox",52.88,59.23,12.35,83,1
Bearing_2_10,"Bearing_2_Ball__10.binvox, Bearing_2_InnerRing__10.binvox, Bearing_2_OuterRing__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox, Bearing_2_Ball__10.binvox",52.46,58.76,12.87,86,1
Bearing_2_3,"Bearing_2_Ball__3.binvox, Bearing_2_InnerRing__3.binvox, Bearing_2_OuterRing__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox, Bearing_2_Ball__3.binvox",58.31,65.31,12.33,79,1
Bearing_2_4,"Bearing_2_Ball__4.binvox, Bearing_2_InnerRing__4.binvox, Bearing_2_OuterRing__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox, Bearing_2_Ball__4.binvox",53.91,60.38,11.54,130,1
Bearing_2_5,"Bearing_2_Ball__5.binvox, Bearing_2_InnerRing__5.binvox, Bearing_2_OuterRing__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox, Bearing_2_Ball__5.binvox",50.77,56.86,11.96,75,1
Bearing_2_7,"Bearing_2_Ball__7.binvox, Bearing_2_InnerRing__7.binvox, Bearing_2_OuterRing__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox, Bearing_2_Ball__7.binvox",55.68,62.36,17.0,96,1
Bearing_2_8,"Bearing_2_Ball__8.binvox, Bearing_2_InnerRing__8.binvox, Bearing_2_OuterRing__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox, Bearing_2_Ball__8.binvox",52.77,59.1,11.96,89,1
Bearing_3_1,"Bearing_3_Ball__1.binvox, Bearing_3_InnerRing__1.binvox, Bearing_3_OuterRing__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox, Bearing_3_Ball__1.binvox",53.52,59.94,12.95,85,1
Bearing_3_10,"Bearing_3_Ball__10.binvox, Bearing_3_InnerRing__10.binvox, Bearing_3_OuterRing__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox, Bearing_3_Ball__10.binvox",58.92,65.99,17.84,90,1
Bearing_3_3,"Bearing_3_Ball__3.binvox, Bearing_3_InnerRing__3.binvox, Bearing_3_OuterRing__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox, Bearing_3_Ball__3.binvox",56.05,62.78,12.29,105,1
Bearing_3_4,"Bearing_3_Ball__4.binvox, Bearing_3_InnerRing__4.binvox, Bearing_3_OuterRing__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox, Bearing_3_Ball__4.binvox",57.31,64.19,11.08,108,1
Bearing_3_5,"Bearing_3_Ball__5.binvox, Bearing_3_InnerRing__5.binvox, Bearing_3_OuterRing__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox, Bearing_3_Ball__5.binvox",57.58,64.49,11.06,79,1
Bearing_3_7,"Bearing_3_Ball__7.binvox, Bearing_3_InnerRing__7.binvox, Bearing_3_OuterRing__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox, Bearing_3_Ball__7.binvox",57.87,64.81,12.89,119,1
Bearing_3_8,"Bearing_3_Ball__8.binvox, Bearing_3_InnerRing__8.binvox, Bearing_3_OuterRing__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox, Bearing_3_Ball__8.binvox",53.86,60.32,16.51,87,1
Bearing_4_1,"Bearing_4_Ball__1.binvox, Bearing_4_InnerRing__1.binvox, Bearing_4_OuterRing__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox, Bearing_4_Ball__1.binvox",50.52,56.58,17.09,73,1
Bearing_4_10,"Bearing_4_Ball__10.binvox, Bearing_4_InnerRing__10.binvox, Bearing_4_OuterRing__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox, Bearing_4_Ball__10.binvox",57.43,64.32,17.46,90,1
Bearing_4_3,"Bearing_4_Ball__3.binvox, Bearing_4_InnerRing__3.binvox, Bearing_4_OuterRing__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox, Bearing_4_Ball__3.binvox",52.75,59.08,17.73,140,1
Bearing_4_4,"Bearing_4_Ball__4.binvox, Bearing_4_InnerRing__4.binvox, Bearing_4_OuterRing__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox, Bearing_4_Ball__4.binvox",53.38,59.79,17.47,110,1
Bearing_4_5,"Bearing_4_Ball__5.binvox, Bearing_4_InnerRing__5.binvox, Bearing_4_OuterRing__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox, Bearing_4_Ball__5.binvox",48.58,54.41,17.39,81,1
Bearing_4_7,"Bearing_4_Ball__7.binvox, Bearing_4_InnerRing__7.binvox, Bearing_4_OuterRing__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox, Bearing_4_Ball__7.binvox",58.47,65.49,17.21,77,1
Bearing_4_8,"Bearing_4_Ball__8.binvox, Bearing_4_InnerRing__8.binvox, Bearing_4_OuterRing__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox, Bearing_4_Ball__8.binvox",53.75,60.2,16.99,99,1
Bearing_5_1,"Bearing_5_Ball__1.binvox, Bearing_5_Cage__1.binvox, Bearing_5_InnerRing__1.binvox, Bearing_5_OuterRing__1.binvox, Bearing_5_Seal__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox, Bearing_5_Ball__1.binvox",67.62,75.73,12.58,80,1
Bearing_5_10,"Bearing_5_Ball__10.binvox, Bearing_5_Cage__10.binvox, Bearing_5_InnerRing__10.binvox, Bearing_5_OuterRing__10.binvox, Bearing_5_Seal__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox, Bearing_5_Ball__10.binvox",64.52,72.26,12.52,88,1
Bearing_5_3,"Bearing_5_Ball__3.binvox, Bearing_5_Cage__3.binvox, Bearing_5_InnerRing__3.binvox, Bearing_5_OuterRing__3.binvox, Bearing_5_Seal__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox, Bearing_5_Ball__3.binvox",63.58,71.21,11.58,137,1
Bearing_5_4,"Bearing_5_Ball__4.binvox, Bearing_5_Cage__4.binvox, Bearing_5_InnerRing__4.binvox, Bearing_5_OuterRing__4.binvox, Bearing_5_Seal__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox, Bearing_5_Ball__4.binvox",62.49,69.99,12.87,120,1
Bearing_5_5,"Bearing_5_Ball__5.binvox, Bearing_5_Cage__5.binvox, Bearing_5_InnerRing__5.binvox, Bearing_5_OuterRing__5.binvox, Bearing_5_Seal__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox, Bearing_5_Ball__5.binvox",68.66,76.9,11.36,97,1
Bearing_5_7,"Bearing_5_Ball__7.binvox, Bearing_5_Cage__7.binvox, Bearing_5_InnerRing__7.binvox, Bearing_5_OuterRing__7.binvox, Bearing_5_Seal__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox, Bearing_5_Ball__7.binvox",61.44,68.81,11.52,96,1
Bearing_5_8,"Bearing_5_Ball__8.binvox, Bearing_5_Cage__8.binvox, Bearing_5_InnerRing__8.binvox, Bearing_5_OuterRing__8.binvox, Bearing_5_Seal__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox, Bearing_5_Ball__8.binvox",62.32,69.8,11.98,106,1
Bearing_6_1,"Bearing_6_Ball__1.binvox, Bearing_6_InnerRing__1.binvox, Bearing_6_OuterRing__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox, Bearing_6_Ball__1.binvox",53.1,59.47,11.47,104,1
Bearing_6_10,"Bearing_6_Ball__10.binvox, Bearing_6_InnerRing__10.binvox, Bearing_6_OuterRing__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox, Bearing_6_Ball__10.binvox",58.17,65.15,12.31,120,1
Bearing_6_3,"Bearing_6_Ball__3.binvox, Bearing_6_InnerRing__3.binvox, Bearing_6_OuterRing__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox, Bearing_6_Ball__3.binvox",58.01,64.97,11.1,51,1
Bearing_6_4,"Bearing_6_Ball__4.binvox, Bearing_6_InnerRing__4.binvox, Bearing_6_OuterRing__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox, Bearing_6_Ball__4.binvox",57.89,64.84,11.26,110,1
Bearing_6_5,"Bearing_6_Ball__5.binvox, Bearing_6_InnerRing__5.binvox, Bearing_6_OuterRing__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox, Bearing_6_Ball__5.binvox",53.8,60.26,11.81,65,1
Bearing_6_7,"Bearing_6_Ball__7.binvox, Bearing_6_InnerRing__7.binvox, Bearing_6_OuterRing__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox, Bearing_6_Ball__7.binvox",52.98,59.34,11.09,128,1
Bearing_6_8,"Bearing_6_Ball__8.binvox, Bearing_6_InnerRing__8.binvox, Bearing_6_OuterRing__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox, Bearing_6_Ball__8.binvox",54.52,61.06,11.13,88,1
Bearing_7_1,"Bearing_7_Ball__1.binvox, Bearing_7_InnerRing__1.binvox, Bearing_7_OuterRing__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox, Bearing_7_Ball__1.binvox",54.53,61.07,11.34,92,1
Bearing_7_10,"Bearing_7_Ball__10.binvox, Bearing_7_InnerRing__10.binvox, Bearing_7_OuterRing__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox, Bearing_7_Ball__10.binvox",52.77,59.1,12.1,118,1
Bearing_7_3,"Bearing_7_Ball__3.binvox, Bearing_7_InnerRing__3.binvox, Bearing_7_OuterRing__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox, Bearing_7_Ball__3.binvox",52.16,58.42,12.43,70,1
