Assembly_ID,Sub_parts,Assembly_Time,Assembly_Cost,Restrictive_Tolerance,Quantity,Supplier
Bearing_7_4,"Bearing_7_Ball__4.binvox, Bearing_7_InnerRing__4.binvox, Bearing_7_OuterRing__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox, Bearing_7_Ball__4.binvox",56.21,62.96,11.95,88,1
Bearing_7_5,"Bearing_7_Ball__5.binvox, Bearing_7_InnerRing__5.binvox, Bearing_7_OuterRing__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox, Bearing_7_Ball__5.binvox",60.96,68.28,12.35,104,1
Bearing_7_7,"Bearing_7_Ball__7.binvox, Bearing_7_InnerRing__7.binvox, Bearing_7_OuterRing__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox, Bearing_7_Ball__7.binvox",55.7,62.38,12.73,89,1
Bearing_7_8,"Bearing_7_Ball__8.binvox, Bearing_7_InnerRing__8.binvox, Bearing_7_OuterRing__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox, Bearing_7_Ball__8.binvox",61.1,68.43,12.85,99,1
Bearing_8_1,"Bearing_8_Ball__1.binvox, Bearing_8_InnerRing__1.binvox, Bearing_8_OuterRing__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox, Bearing_8_Ball__1.binvox",53.94,60.41,19.91,132,1
Bearing_8_10,"Bearing_8_Ball__10.binvox, Bearing_8_InnerRing__10.binvox, Bearing_8_OuterRing__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox, Bearing_8_Ball__10.binvox",47.45,53.14,20.34,79,1
Bearing_8_3,"Bearing_8_Ball__3.binvox, Bearing_8_InnerRing__3.binvox, Bearing_8_OuterRing__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox, Bearing_8_Ball__3.binvox",54.51,61.05,16.01,113,1
Bearing_8_4,"Bearing_8_Ball__4.binvox, Bearing_8_InnerRing__4.binvox, Bearing_8_OuterRing__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox, Bearing_8_Ball__4.binvox",46.55,52.14,20.3,78,1
Bearing_8_5,"Bearing_8_Ball__5.binvox, Bearing_8_InnerRing__5.binvox, Bearing_8_OuterRing__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox, Bearing_8_Ball__5.binvox",44.97,50.37,19.42,92,1
Bearing_8_7,"Bearing_8_Ball__7.binvox, Bearing_8_InnerRing__7.binvox, Bearing_8_OuterRing__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox, Bearing_8_Ball__7.binvox",45.77,51.26,19.42,105,1
Bearing_8_8,"Bearing_8_Ball__8.binvox, Bearing_8_InnerRing__8.binvox, Bearing_8_OuterRing__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox, Bearing_8_Ball__8.binvox",51.38,57.55,20.37,109,1
Bearing_9_1,"Bearing_9_Ball__1.binvox, Bearing_9_InnerRing__1.binvox, Bearing_9_OuterRing__1.binvox, Bearing_9_Seal__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox, Bearing_9_Ball__1.binvox",54.74,61.31,24.9,111,1
Bearing_9_10,"Bearing_9_Ball__10.binvox, Bearing_9_InnerRing__10.binvox, Bearing_9_OuterRing__10.binvox, Bearing_9_Seal__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox, Bearing_9_Ball__10.binvox",54.15,60.65,23.54,105,1
Bearing_9_3,"Bearing_9_Ball__3.binvox, Bearing_9_InnerRing__3.binvox, Bearing_9_OuterRing__3.binvox, Bearing_9_Seal__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox, Bearing_9_Ball__3.binvox",49.32,55.24,24.78,54,1
Bearing_9_4,"Bearing_9_Ball__4.binvox, Bearing_9_InnerRing__4.binvox, Bearing_9_OuterRing__4.binvox, Bearing_9_Seal__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox, Bearing_9_Ball__4.binvox",50.27,56.3,24.3,123,1
Bearing_9_5,"Bearing_9_Ball__5.binvox, Bearing_9_InnerRing__5.binvox, Bearing_9_OuterRing__5.binvox, Bearing_9_Seal__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox, Bearing_9_Ball__5.binvox",60.38,67.63,24.71,62,1
Bearing_9_7,"Bearing_9_Ball__7.binvox, Bearing_9_InnerRing__7.binvox, Bearing_9_OuterRing__7.binvox, Bearing_9_Seal__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox, Bearing_9_Ball__7.binvox",54.79,61.36,24.68,85,1
Bearing_9_8,"Bearing_9_Ball__8.binvox, Bearing_9_InnerRing__8.binvox, Bearing_9_OuterRing__8.binvox, Bearing_9_Seal__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox, Bearing_9_Ball__8.binvox",56.82,63.64,24.68,87,1
Piston_11_1,"Piston_11_ConnectingRod__1.binvox, Piston_11_PistonHead__1.binvox, Piston_11_WristPin__1.binvox",16.74,18.75,25.34,142,1
Piston_16_1,"Piston_16_ConnectingRod__1.binvox, Piston_16_PistonHead__1.binvox, Piston_16_RodBolt__1.binvox, Piston_16_RodCap__1.binvox, Piston_16_RodNut__1.binvox, Piston_16_WristPin__1.binvox",38.91,43.58,25.26,92,1
Piston_17_1,"Piston_17_ConnectingRod__1.binvox, Piston_17_PistonHead__1.binvox, Piston_17_RodBolt__1.binvox, Piston_17_RodCap__1.binvox, Piston_17_RodNut__1.binvox, Piston_17_WristPin__1.binvox",38.2,42.78,31.96,92,1
Piston_18_1,"Piston_18_ConnectingRod__1.binvox, Piston_18_PistonHead__1.binvox, Piston_18_RodBolt__1.binvox, Piston_18_RodCap__1.binvox, Piston_18_RodNut__1.binvox, Piston_18_WristPin__1.binvox",37.53,42.03,30.08,90,1
Piston_1_2,"Piston_1_ConnectingRod__2.binvox, Piston_1_PistonHead__2.binvox, Piston_1_WristPin__2.binvox",15.58,17.45,31.49,77,1
Piston_1_3,"Piston_1_ConnectingRod__3.binvox, Piston_1_PistonHead__3.binvox, Piston_1_WristPin__3.binvox",16.35,18.31,31.22,94,1
Piston_1_4,"Piston_1_ConnectingRod__4.binvox, Piston_1_PistonHead__4.binvox, Piston_1_WristPin__4.binvox",15.1,16.91,24.08,99,1
Piston_1_5,"Piston_1_ConnectingRod__5.binvox, Piston_1_PistonHead__5.binvox, Piston_1_WristPin__5.binvox",15.51,17.37,30.88,90,1
Piston_1_7,"Piston_1_ConnectingRod__7.binvox, Piston_1_PistonHead__7.binvox, Piston_1_WristPin__7.binvox",14.76,16.53,30.6,80,1
Piston_1_9,"Piston_1_ConnectingRod__9.binvox, Piston_1_PistonHead__9.binvox, Piston_1_WristPin__9.binvox",14.4,16.13,30.98,110,1
Piston_21_1,"Piston_21_ConnectingRod__1.binvox, Piston_21_PistonHead__1.binvox, Piston_21_WristPin__1.binvox",16.67,18.67,31.17,115,1
Piston_22_1,"Piston_22_ConnectingRod__1.binvox, Piston_22_PistonHead__1.binvox, Piston_22_WristPin__1.binvox",14.36,16.08,20.95,106,1
Piston_23_1,"Piston_23_ConnectingRod__1.binvox, Piston_23_PistonHead__1.binvox, Piston_23_WristPin__1.binvox",14.44,16.17,39.02,109,1
Piston_24_1,"Piston_24_ConnectingRod__1.binvox, Piston_24_PistonHead__1.binvox, Piston_24_WristPin__1.binvox",16.31,18.27,37.8,106,1
Piston_25_2,"Piston_25_ConnectingRod__2.binvox, Piston_25_PistonHead__2.binvox, Piston_25_RodBolt__2.binvox, Piston_25_RodCap__2.binvox, Piston_25_WristPin__2.binvox",30.45,34.1,38.25,68,1
Piston_25_3,"Piston_25_ConnectingRod__3.binvox, Piston_25_PistonHead__3.binvox, Piston_25_RodBolt__3.binvox, Piston_25_RodCap__3.binvox, Piston_25_WristPin__3.binvox",28.86,32.32,39.12,116,1
Piston_25_4,"Piston_25_ConnectingRod__4.binvox, Piston_25_PistonHead__4.binvox, Piston_25_RodBolt__4.binvox, Piston_25_RodCap__4.binvox, Piston_25_WristPin__4.binvox",28.13,31.51,31.77,71,1
Piston_25_5,"Piston_25_ConnectingRod__5.binvox, Piston_25_PistonHead__5.binvox, Piston_25_RodBolt__5.binvox, Piston_25_RodCap__5.binvox, Piston_25_WristPin__5.binvox",27.79,31.12,38.29,65,1
Piston_25_7,"Piston_25_ConnectingRod__7.binvox, Piston_25_PistonHead__7.binvox, Piston_25_RodBolt__7.binvox, Piston_25_RodCap__7.binvox, Piston_25_WristPin__7.binvox",31.34,35.1,37.96,131,1
Piston_25_9,"Piston_25_ConnectingRod__9.binvox, Piston_25_PistonHead__9.binvox, Piston_25_RodBolt__9.binvox, Piston_25_RodCap__9.binvox, Piston_25_WristPin__9.binvox",31.51,35.29,38.8,135,1
Piston_27_1,"Piston_27_ConnectingRod__1.binvox, Piston_27_PistonHead__1.binvox, Piston_27_WristPin__1.binvox",16.73,18.74,38.07,103,1
Piston_28_1,"Piston_28_ConnectingRod__1.binvox, Piston_28_PistonHead__1.binvox, Piston_28_WristPin__1.binvox",15.57,17.44,37.95,85,1
Piston_29_1,"Piston_29_ConnectingRod__1.binvox, Piston_29_PistonHead__1.binvox, Piston_29_WristPin__1.binvox",15.83,17.73,19.81,115,1
Piston_2_2,"Piston_2_ConnectingRod__2.binvox, Piston_2_PistonHead__2.binvox, Piston_2_WristPin__2.binvox",15.33,17.17,25.21,125,1
Piston_2_3,"Piston_2_ConnectingRod__3.binvox, Piston_2_PistonHead__3.binvox, Piston_2_WristPin__3.binvox",16.24,18.19,25.41,88,1
Piston_2_4,"Piston_2_ConnectingRod__4.binvox, Piston_2_PistonHead__4.binvox, Piston_2_WristPin__4.binvox",16.52,18.5,19.72,76,1
Piston_2_5,"Piston_2_ConnectingRod__5.binvox, Piston_2_PistonHead__5.binvox, Piston_2_WristPin__5.binvox",16.4,18.37,24.5,144,1
Piston_2_7,"Piston_2_ConnectingRod__7.binvox, Piston_2_PistonHead__7.binvox, Piston_2_WristPin__7.binvox",15.67,17.55,25.28,124,1
Piston_2_9,"Piston_2_ConnectingRod__9.binvox, Piston_2_PistonHead__9.binvox, Piston_2_WristPin__9.binvox",14.71,16.48,24.25,127,1
Piston_30_1,"Piston_30_ConnectingRod__1.binvox, Piston_30_PistonHead__1.binvox, Piston_30_WristPin__1.binvox",14.55,16.3,24.33,124,1
Piston_32_2,"Piston_32_ConnectingRod__2.binvox, Piston_32_PistonHead__2.binvox, Piston_32_RodBolt__2.binvox, Piston_32_RodCap__2.binvox, Piston_32_RodNut__2.binvox, Piston_32_WristPin__2.binvox",40.63,45.51,38.88,106,1
Piston_32_3,"Piston_32_ConnectingRod__3.binvox, Piston_32_PistonHead__3.binvox, Piston_32_RodBolt__3.binvox, Piston_32_RodCap__3.binvox, Piston_32_RodNut__3.binvox, Piston_32_WristPin__3.binvox",41.25,46.2,39.19,112,1
Piston_32_4,"Piston_32_ConnectingRod__4.binvox, Piston_32_PistonHead__4.binvox, Piston_32_RodBolt__4.binvox, Piston_32_RodCap__4.binvox, Piston_32_RodNut__4.binvox, Piston_32_WristPin__4.binvox",39.12,43.81,31.67,86,1
Piston_32_5,"Piston_32_ConnectingRod__5.binvox, Piston_32_PistonHead__5.binvox, Piston_32_RodBolt__5.binvox, Piston_32_RodCap__5.binvox, Piston_32_RodNut__5.binvox, Piston_32_WristPin__5.binvox",41.72,46.73,37.73,60,1
Piston_3_2,"Piston_3_ConnectingRod__2.binvox, Piston_3_PistonHead__2.binvox, Piston_3_WristPin__2.binvox",15.67,17.55,24.54,87,1
Piston_3_3,"Piston_3_ConnectingRod__3.binvox, Piston_3_PistonHead__3.binvox, Piston_3_WristPin__3.binvox",16.94,18.97,30.58,116,1
Piston_3_4,"Piston_3_ConnectingRod__4.binvox, Piston_3_PistonHead__4.binvox, Piston_3_WristPin__4.binvox",16.73,18.74,25.21,117,1
Piston_3_5,"Piston_3_ConnectingRod__5.binvox, Piston_3_PistonHead__5.binvox, Piston_3_WristPin__5.binvox",15.1,16.91,25.07,70,1
Piston_3_7,"Piston_3_ConnectingRod__7.binvox, Piston_3_PistonHead__7.binvox, Piston_3_WristPin__7.binvox",14.14,15.84,23.57,77,1
Piston_3_9,"Piston_3_ConnectingRod__9.binvox, Piston_3_PistonHead__9.binvox, Piston_3_WristPin__9.binvox",15.81,17.71,23.92,87,1
Piston_5_2,"Piston_5_ConnectingRod__2.binvox, Piston_5_PistonHead__2.binvox, Piston_5_WristPin__2.binvox",16.98,19.02,47.35,107,1
Piston_5_3,"Piston_5_ConnectingRod__3.binvox, Piston_5_PistonHead__3.binvox, Piston_5_WristPin__3.binvox",15.25,17.08,46.96,110,1
Piston_5_4,"Piston_5_ConnectingRod__4.binvox, Piston_5_PistonHead__4.binvox, Piston_5_WristPin__4.binvox",16.73,18.74,38.43,93,1
Piston_5_5,"Piston_5_ConnectingRod__5.binvox, Piston_5_PistonHead__5.binvox, Piston_5_WristPin__5.binvox",16.64,18.64,47.59,92,1
Piston_5_7,"Piston_5_ConnectingRod__7.binvox, Piston_5_PistonHead__7.binvox, Piston_5_WristPin__7.binvox",14.65,16.41,46.92,139,1
Piston_5_9,"Piston_5_ConnectingRod__9.binvox, Piston_5_PistonHead__9.binvox, Piston_5_WristPin__9.binvox",16.63,18.63,47.05,116,1
Piston_6_1,"Piston_6_ConnectingRod__1.binvox, Piston_6_PistonHead__1.binvox, Piston_6_WristPin__1.binvox",15.65,17.53,24.89,103,1
Piston_7_2,"Piston_7_ConnectingRod__2.binvox, Piston_7_PistonHead__2.binvox, Piston_7_RodBolt__2.binvox, Piston_7_RodCap__2.binvox, Piston_7_RodNut__2.binvox, Piston_7_WristPin__2.binvox",37.87,42.41,31.05,95,1
Piston_7_3,"Piston_7_ConnectingRod__3.binvox, Piston_7_PistonHead__3.binvox, Piston_7_RodBolt__3.binvox, Piston_7_RodCap__3.binvox, Piston_7_RodNut__3.binvox, Piston_7_WristPin__3.binvox",36.94,41.37,30.41,92,1
Piston_7_4,"Piston_7_ConnectingRod__4.binvox, Piston_7_PistonHead__4.binvox, Piston_7_RodBolt__4.binvox, Piston_7_RodCap__4.binvox, Piston_7_RodNut__4.binvox, Piston_7_WristPin__4.binvox",40.0,44.8,25.13,80,1
Piston_7_5,"Piston_7_ConnectingRod__5.binvox, Piston_7_PistonHead__5.binvox, Piston_7_RodBolt__5.binvox, Piston_7_RodCap__5.binvox, Piston_7_RodNut__5.binvox, Piston_7_WristPin__5.binvox",40.5,45.36,31.86,68,1
Piston_7_7,"Piston_7_ConnectingRod__7.binvox, Piston_7_PistonHead__7.binvox, Piston_7_RodBolt__7.binvox, Piston_7_RodCap__7.binvox, Piston_7_RodNut__7.binvox, Piston_7_WristPin__7.binvox",39.97,44.77,31.02,137,1
Piston_8_1,"Piston_8_ConnectingRod__1.binvox, Piston_8_PistonHead__1.binvox, Piston_8_WristPin__1.binvox",16.16,18.1,24.13,80,1
Piston_9_1,"Piston_9_ConnectingRod__1.binvox, Piston_9_PistonHead__1.binvox, Piston_9_WristPin__1.binvox",15.45,17.3,24.15,122,1
Caster_10_1,"Caster_10_Bolt__1.binvox, Caster_10_Fork__1.binvox, Caster_10_Nut__1.binvox, Caster_10_TopPlate__1.binvox, Caster_10_WheelRubber__1.binvox, Caster_10_Wheel__1.binvox",24.69,27.65,-1.99,466,2
Caster_10_10,"Caster_10_Bolt__10.binvox, Caster_10_Fork__10.binvox, Caster_10_Nut__10.binvox, Caster_10_TopPlate__10.binvox, Caster_10_WheelRubber__10.binvox, Caster_10_Wheel__10.binvox",25.41,28.46,-1.12,456,2
Caster_10_3,"Caster_10_Bolt__3.binvox, Caster_10_Fork__3.binvox, Caster_10_Nut__3.binvox, Caster_10_TopPlate__3.binvox, Caster_10_WheelRubber__3.binvox, Caster_10_Wheel__3.binvox",26.28,29.43,-3.05,518,2
Caster_10_4,"Caster_10_Bolt__4.binvox, Caster_10_Fork__4.binvox, Caster_10_Nut__4.binvox, Caster_10_TopPlate__4.binvox, Caster_10_WheelRubber__4.binvox, Caster_10_Wheel__4.binvox",26.97,30.21,-3.17,567,2
Caster_10_5,"Caster_10_Bolt__5.binvox, Caster_10_Fork__5.binvox, Caster_10_Nut__5.binvox, Caster_10_TopPlate__5.binvox, Caster_10_WheelRubber__5.binvox, Caster_10_Wheel__5.binvox",26.91,30.14,-2.97,501,2
Caster_10_7,"Caster_10_Bolt__7.binvox, Caster_10_Fork__7.binvox, Caster_10_Nut__7.binvox, Caster_10_TopPlate__7.binvox, Caster_10_WheelRubber__7.binvox, Caster_10_Wheel__7.binvox",25.83,28.93,-2.94,517,2
Caster_10_8,"Caster_10_Bolt__8.binvox, Caster_10_Fork__8.binvox, Caster_10_Nut__8.binvox, Caster_10_TopPlate__8.binvox, Caster_10_WheelRubber__8.binvox, Caster_10_Wheel__8.binvox",25.07,28.08,-2.68,495,2
Caster_1_1,"Caster_1_Bolt__1.binvox, Caster_1_Fork__1.binvox, Caster_1_Nut__1.binvox, Caster_1_Wheel__1.binvox",16.29,18.24,-3.33,549,2
Caster_1_10,"Caster_1_Bolt__10.binvox, Caster_1_Fork__10.binvox, Caster_1_Nut__10.binvox, Caster_1_Wheel__10.binvox",15.49,17.35,-1.89,463,2
Caster_1_3,"Caster_1_Bolt__3.binvox, Caster_1_Fork__3.binvox, Caster_1_Nut__3.binvox, Caster_1_Wheel__3.binvox",17.56,19.67,-2.88,493,2
Caster_1_4,"Caster_1_Bolt__4.binvox, Caster_1_Fork__4.binvox, Caster_1_Nut__4.binvox, Caster_1_Wheel__4.binvox",18.21,20.4,-2.0,485,2
Caster_1_5,"Caster_1_Bolt__5.binvox, Caster_1_Fork__5.binvox, Caster_1_Nut__5.binvox, Caster_1_Wheel__5.binvox",17.65,19.77,-2.2,537,2
Caster_1_7,"Caster_1_Bolt__7.binvox, Caster_1_Fork__7.binvox, Caster_1_Nut__7.binvox, Caster_1_Wheel__7.binvox",15.86,17.76,-2.79,551,2
Caster_1_8,"Caster_1_Bolt__8.binvox, Caster_1_Fork__8.binvox, Caster_1_Nut__8.binvox, Caster_1_Wheel__8.binvox",17.81,19.95,-3.37,482,2
Caster_2_1,"Caster_2_Bolt__1.binvox, Caster_2_Fork__1.binvox, Caster_2_Nut__1.binvox, Caster_2_Wheel__1.binvox",16.27,18.22,-2.95,552,2
Caster_2_10,"Caster_2_Bolt__10.binvox, Caster_2_Fork__10.binvox, Caster_2_Nut__10.binvox, Caster_2_Wheel__10.binvox",16.41,18.38,-3.07,537,2
Caster_2_3,"Caster_2_Bolt__3.binvox, Caster_2_Fork__3.binvox, Caster_2_Nut__3.binvox, Caster_2_Wheel__3.binvox",17.39,19.48,-3.3,471,2
Caster_2_4,"Caster_2_Bolt__4.binvox, Caster_2_Fork__4.binvox, Caster_2_Nut__4.binvox, Caster_2_Wheel__4.binvox",15.31,17.15,-3.2,519,2
