Assembly_ID,Sub_parts,Assembly_Time,Assembly_Cost,Restrictive_Tolerance,Quantity,Supplier
Caster_2_5,"Caster_2_Bolt__5.binvox, Caster_2_Fork__5.binvox, Caster_2_Nut__5.binvox, Caster_2_Wheel__5.binvox",18.56,20.79,-1.55,461,2
Caster_2_7,"Caster_2_Bolt__7.binvox, Caster_2_Fork__7.binvox, Caster_2_Nut__7.binvox, Caster_2_Wheel__7.binvox",16.47,18.45,-1.95,489,2
Caster_2_8,"Caster_2_Bolt__8.binvox, Caster_2_Fork__8.binvox, Caster_2_Nut__8.binvox, Caster_2_Wheel__8.binvox",17.99,20.15,-2.99,450,2
Caster_3_1,"Caster_3_Bolt__1.binvox, Caster_3_Fork__1.binvox, Caster_3_Nut__1.binvox, Caster_3_Wheel__1.binvox",18.15,20.33,-2.58,486,2
Caster_3_10,"Caster_3_Bolt__10.binvox, Caster_3_Fork__10.binvox, Caster_3_Nut__10.binvox, Caster_3_Wheel__10.binvox",16.52,18.5,-1.71,501,2
Caster_3_3,"Caster_3_Bolt__3.binvox, Caster_3_Fork__3.binvox, Caster_3_Nut__3.binvox, Caster_3_Wheel__3.binvox",16.74,18.75,-2.01,460,2
Caster_3_4,"Caster_3_Bolt__4.binvox, Caster_3_Fork__4.binvox, Caster_3_Nut__4.binvox, Caster_3_Wheel__4.binvox",17.51,19.61,-2.77,482,2
Caster_3_5,"Caster_3_Bolt__5.binvox, Caster_3_Fork__5.binvox, Caster_3_Nut__5.binvox, Caster_3_Wheel__5.binvox",15.71,17.6,-1.81,498,2
Caster_3_7,"Caster_3_Bolt__7.binvox, Caster_3_Fork__7.binvox, Caster_3_Nut__7.binvox, Caster_3_Wheel__7.binvox",15.98,17.9,-2.64,562,2
Caster_3_8,"Caster_3_Bolt__8.binvox, Caster_3_Fork__8.binvox, Caster_3_Nut__8.binvox, Caster_3_Wheel__8.binvox",17.11,19.16,-3.25,502,2
Caster_4_1,"Caster_4_Bolt__1.binvox, Caster_4_Fork__1.binvox, Caster_4_Nut__1.binvox, Caster_4_WheelRubber__1.binvox, Caster_4_Wheel__1.binvox",19.25,21.56,-1.97,486,2
Caster_4_10,"Caster_4_Bolt__10.binvox, Caster_4_Fork__10.binvox, Caster_4_Nut__10.binvox, Caster_4_WheelRubber__10.binvox, Caster_4_Wheel__10.binvox",21.29,23.84,-1.91,529,2
Caster_4_3,"Caster_4_Bolt__3.binvox, Caster_4_Fork__3.binvox, Caster_4_Nut__3.binvox, Caster_4_WheelRubber__3.binvox, Caster_4_Wheel__3.binvox",20.04,22.44,-2.51,538,2
Caster_4_4,"Caster_4_Bolt__4.binvox, Caster_4_Fork__4.binvox, Caster_4_Nut__4.binvox, Caster_4_WheelRubber__4.binvox, Caster_4_Wheel__4.binvox",20.58,23.05,-2.21,471,2
Caster_4_5,"Caster_4_Bolt__5.binvox, Caster_4_Fork__5.binvox, Caster_4_Nut__5.binvox, Caster_4_WheelRubber__5.binvox, Caster_4_Wheel__5.binvox",20.13,22.55,-2.41,525,2
Caster_4_7,"Caster_4_Bolt__7.binvox, Caster_4_Fork__7.binvox, Caster_4_Nut__7.binvox, Caster_4_WheelRubber__7.binvox, Caster_4_Wheel__7.binvox",19.87,22.25,-1.23,472,2
Caster_4_8,"Caster_4_Bolt__8.binvox, Caster_4_Fork__8.binvox, Caster_4_Nut__8.binvox, Caster_4_WheelRubber__8.binvox, Caster_4_Wheel__8.binvox",20.86,23.36,-1.28,447,2
Caster_5_1,"Caster_5_Bolt__1.binvox, Caster_5_Fork__1.binvox, Caster_5_Nut__1.binvox, Caster_5_Wheel__1.binvox",17.71,19.84,-3.07,494,2
Caster_5_10,"Caster_5_Bolt__10.binvox, Caster_5_Fork__10.binvox, Caster_5_Nut__10.binvox, Caster_5_Wheel__10.binvox",17.22,19.29,-1.71,497,2
Caster_5_3,"Caster_5_Bolt__3.binvox, Caster_5_Fork__3.binvox, Caster_5_Nut__3.binvox, Caster_5_Wheel__3.binvox",17.33,19.41,-2.5,491,2
Caster_5_4,"Caster_5_Bolt__4.binvox, Caster_5_Fork__4.binvox, Caster_5_Nut__4.binvox, Caster_5_Wheel__4.binvox",15.27,17.1,-1.86,474,2
Caster_5_5,"Caster_5_Bolt__5.binvox, Caster_5_Fork__5.binvox, Caster_5_Nut__5.binvox, Caster_5_Wheel__5.binvox",15.52,17.38,-3.2,491,2
Caster_5_7,"Caster_5_Bolt__7.binvox, Caster_5_Fork__7.binvox, Caster_5_Nut__7.binvox, Caster_5_Wheel__7.binvox",15.55,17.42,-3.04,481,2
Caster_5_8,"Caster_5_Bolt__8.binvox, Caster_5_Fork__8.binvox, Caster_5_Nut__8.binvox, Caster_5_Wheel__8.binvox",15.84,17.74,-2.11,483,2
Caster_6_1,"Caster_6_Bolt__1.binvox, Caster_6_Fork__1.binvox, Caster_6_Nut__1.binvox, Caster_6_TopPlate__1.binvox, Caster_6_Wheel__1.binvox",23.09,25.86,-2.88,515,2
Caster_6_10,"Caster_6_Bolt__10.binvox, Caster_6_Fork__10.binvox, Caster_6_Nut__10.binvox, Caster_6_TopPlate__10.binvox, Caster_6_Wheel__10.binvox",24.21,27.12,-1.8,472,2
Caster_6_3,"Caster_6_Bolt__3.binvox, Caster_6_Fork__3.binvox, Caster_6_Nut__3.binvox, Caster_6_TopPlate__3.binvox, Caster_6_Wheel__3.binvox",21.63,24.23,-1.82,506,2
Caster_6_4,"Caster_6_Bolt__4.binvox, Caster_6_Fork__4.binvox, Caster_6_Nut__4.binvox, Caster_6_TopPlate__4.binvox, Caster_6_Wheel__4.binvox",24.16,27.06,-2.1,463,2
Caster_6_5,"Caster_6_Bolt__5.binvox, Caster_6_Fork__5.binvox, Caster_6_Nut__5.binvox, Caster_6_TopPlate__5.binvox, Caster_6_Wheel__5.binvox",23.02,25.78,-2.18,497,2
Caster_6_7,"Caster_6_Bolt__7.binvox, Caster_6_Fork__7.binvox, Caster_6_Nut__7.binvox, Caster_6_TopPlate__7.binvox, Caster_6_Wheel__7.binvox",21.25,23.8,-2.38,534,2
Caster_6_8,"Caster_6_Bolt__8.binvox, Caster_6_Fork__8.binvox, Caster_6_Nut__8.binvox, Caster_6_TopPlate__8.binvox, Caster_6_Wheel__8.binvox",24.66,27.62,-2.13,482,2
Caster_7_1,"Caster_7_Bolt__1.binvox, Caster_7_Fork__1.binvox, Caster_7_Nut__1.binvox, Caster_7_TopPlate__1.binvox, Caster_7_Wheel__1.binvox",24.28,27.19,-3.23,519,2
Caster_7_10,"Caster_7_Bolt__10.binvox, Caster_7_Fork__10.binvox, Caster_7_Nut__10.binvox, Caster_7_TopPlate__10.binvox, Caster_7_Wheel__10.binvox",21.08,23.61,-2.8,487,2
Caster_7_3,"Caster_7_Bolt__3.binvox, Caster_7_Fork__3.binvox, Caster_7_Nut__3.binvox, Caster_7_TopPlate__3.binvox, Caster_7_Wheel__3.binvox",20.67,23.15,-3.43,548,2
Caster_7_4,"Caster_7_Bolt__4.binvox, Caster_7_Fork__4.binvox, Caster_7_Nut__4.binvox, Caster_7_TopPlate__4.binvox, Caster_7_Wheel__4.binvox",24.64,27.6,-2.35,484,2
Caster_7_5,"Caster_7_Bolt__5.binvox, Caster_7_Fork__5.binvox, Caster_7_Nut__5.binvox, Caster_7_TopPlate__5.binvox, Caster_7_Wheel__5.binvox",21.53,24.11,-3.31,525,2
Caster_7_7,"Caster_7_Bolt__7.binvox, Caster_7_Fork__7.binvox, Caster_7_Nut__7.binvox, Caster_7_TopPlate__7.binvox, Caster_7_Wheel__7.binvox",21.95,24.58,-1.97,532,2
Caster_7_8,"Caster_7_Bolt__8.binvox, Caster_7_Fork__8.binvox, Caster_7_Nut__8.binvox, Caster_7_TopPlate__8.binvox, Caster_7_Wheel__8.binvox",20.53,22.99,-2.45,475,2
Caster_8_1,"Caster_8_Bolt__1.binvox, Caster_8_Fork__1.binvox, Caster_8_Nut__1.binvox, Caster_8_TopPlate__1.binvox, Caster_8_Wheel__1.binvox",21.83,24.45,-2.2,476,2
Caster_8_10,"Caster_8_Bolt__10.binvox, Caster_8_Fork__10.binvox, Caster_8_Nut__10.binvox, Caster_8_TopPlate__10.binvox, Caster_8_Wheel__10.binvox",20.53,22.99,-2.52,539,2
Caster_8_3,"Caster_8_Bolt__3.binvox, Caster_8_Fork__3.binvox, Caster_8_Nut__3.binvox, Caster_8_TopPlate__3.binvox, Caster_8_Wheel__3.binvox",22.35,25.03,-2.77,514,2
Caster_8_4,"Caster_8_Bolt__4.binvox, Caster_8_Fork__4.binvox, Caster_8_Nut__4.binvox, Caster_8_TopPlate__4.binvox, Caster_8_Wheel__4.binvox",23.58,26.41,-1.92,463,2
Caster_8_5,"Caster_8_Bolt__5.binvox, Caster_8_Fork__5.binvox, Caster_8_Nut__5.binvox, Caster_8_TopPlate__5.binvox, Caster_8_Wheel__5.binvox",20.88,23.39,-3.34,526,2
Caster_8_7,"Caster_8_Bolt__7.binvox, Caster_8_Fork__7.binvox, Caster_8_Nut__7.binvox, Caster_8_TopPlate__7.binvox, Caster_8_Wheel__7.binvox",23.15,25.93,-2.87,507,2
Caster_8_8,"Caster_8_Bolt__8.binvox, Caster_8_Fork__8.binvox, Caster_8_Nut__8.binvox, Caster_8_TopPlate__8.binvox, Caster_8_Wheel__8.binvox",20.59,23.06,-2.41,469,2
Caster_9_1,"Caster_9_Bolt__1.binvox, Caster_9_Fork__1.binvox, Caster_9_Nut__1.binvox, Caster_9_TopPlate__1.binvox, Caster_9_Wheel__1.binvox",24.8,27.78,-2.53,481,2
Caster_9_10,"Caster_9_Bolt__10.binvox, Caster_9_Fork__10.binvox, Caster_9_Nut__10.binvox, Caster_9_TopPlate__10.binvox, Caster_9_Wheel__10.binvox",23.33,26.13,-3.48,517,2
Caster_9_3,"Caster_9_Bolt__3.binvox, Caster_9_Fork__3.binvox, Caster_9_Nut__3.binvox, Caster_9_TopPlate__3.binvox, Caster_9_Wheel__3.binvox",21.86,24.48,-2.58,488,2
Caster_9_4,"Caster_9_Bolt__4.binvox, Caster_9_Fork__4.binvox, Caster_9_Nut__4.binvox, Caster_9_TopPlate__4.binvox, Caster_9_Wheel__4.binvox",21.62,24.21,-3.23,527,2
Caster_9_5,"Caster_9_Bolt__5.binvox, Caster_9_Fork__5.binvox, Caster_9_Nut__5.binvox, Caster_9_TopPlate__5.binvox, Caster_9_Wheel__5.binvox",21.61,24.2,-2.55,540,2
Caster_9_7,"Caster_9_Bolt__7.binvox, Caster_9_Fork__7.binvox, Caster_9_Nut__7.binvox, Caster_9_TopPlate__7.binvox, Caster_9_Wheel__7.binvox",22.44,25.13,-2.01,448,2
Caster_9_8,"Caster_9_Bolt__8.binvox, Caster_9_Fork__8.binvox, Caster_9_Nut__8.binvox, Caster_9_TopPlate__8.binvox, Caster_9_Wheel__8.binvox",22.3,24.98,-2.41,475,2
Clamp_10_1,"Clamp_10_Frame__1.binvox, Clamp_10_Pad__1.binvox, Clamp_10_PinScrew__1.binvox",13.86,15.52,-3.13,473,2
Clamp_11_1,"Clamp_11_Frame__1.binvox, Clamp_11_Handle__1.binvox, Clamp_11_Pad__1.binvox, Clamp_11_PinScrew__1.binvox",17.02,19.06,-1.77,482,2
Clamp_12_1,"Clamp_12_Frame__1.binvox, Clamp_12_Handle__1.binvox, Clamp_12_Pad__1.binvox, Clamp_12_PinScrew__1.binvox",16.36,18.32,-2.57,493,2
Clamp_13_1,"Clamp_13_Frame__1.binvox, Clamp_13_Handle__1.binvox, Clamp_13_Pad__1.binvox, Clamp_13_PinScrew__1.binvox",17.19,19.25,-2.52,444,2
Clamp_15_1,"Clamp_15_Frame__1.binvox, Clamp_15_Handle__1.binvox, Clamp_15_Pad__1.binvox, Clamp_15_PinScrew__1.binvox",17.73,19.86,-2.81,550,2
Clamp_16_1,"Clamp_16_Frame__1.binvox, Clamp_16_Handle__1.binvox, Clamp_16_Pad__1.binvox, Clamp_16_PinScrew__1.binvox",16.57,18.56,-1.49,524,2
Clamp_17_1,"Clamp_17_Frame__1.binvox, Clamp_17_Handle__1.binvox, Clamp_17_Pad__1.binvox, Clamp_17_PinScrew__1.binvox",16.57,18.56,-1.48,454,2
Clamp_18_1,"Clamp_18_Frame__1.binvox, Clamp_18_Handle__1.binvox, Clamp_18_Pad__1.binvox, Clamp_18_PinScrew__1.binvox",18.22,20.41,-1.95,534,2
Clamp_1_2,"Clamp_1_Frame__2.binvox, Clamp_1_Handle__2.binvox, Clamp_1_Pad__2.binvox, Clamp_1_PinScrew__2.binvox",16.31,18.27,-1.68,502,2
Clamp_1_3,"Clamp_1_Frame__3.binvox, Clamp_1_Handle__3.binvox, Clamp_1_Pad__3.binvox, Clamp_1_PinScrew__3.binvox",16.17,18.11,-2.72,492,2
Clamp_1_4,"Clamp_1_Frame__4.binvox, Clamp_1_Handle__4.binvox, Clamp_1_Pad__4.binvox, Clamp_1_PinScrew__4.binvox",17.65,19.77,-1.0,519,2
Clamp_1_5,"Clamp_1_Frame__5.binvox, Clamp_1_Handle__5.binvox, Clamp_1_Pad__5.binvox, Clamp_1_PinScrew__5.binvox",17.01,19.05,-2.75,514,2
Clamp_1_7,"Clamp_1_Frame__7.binvox, Clamp_1_Handle__7.binvox, Clamp_1_Pad__7.binvox, Clamp_1_PinScrew__7.binvox",16.2,18.14,-1.2,536,2
Clamp_1_9,"Clamp_1_Frame__9.binvox, Clamp_1_Handle__9.binvox, Clamp_1_Pad__9.binvox, Clamp_1_PinScrew__9.binvox",18.84,21.1,-2.79,508,2
Clamp_20_1,"Clamp_20_Frame__1.binvox, Clamp_20_Handle__1.binvox, Clamp_20_Pad__1.binvox, Clamp_20_PinScrew__1.binvox",18.76,21.01,-1.95,498,2
Clamp_2_2,"Clamp_2_Frame__2.binvox, Clamp_2_Handle__2.binvox, Clamp_2_Pad__2.binvox, Clamp_2_PinScrew__2.binvox",16.75,18.76,-1.11,501,2
Clamp_2_3,"Clamp_2_Frame__3.binvox, Clamp_2_Handle__3.binvox, Clamp_2_Pad__3.binvox, Clamp_2_PinScrew__3.binvox",17.33,19.41,-2.91,501,2
Clamp_2_4,"Clamp_2_Frame__4.binvox, Clamp_2_Handle__4.binvox, Clamp_2_Pad__4.binvox, Clamp_2_PinScrew__4.binvox",15.9,17.81,-1.69,464,2
Clamp_2_5,"Clamp_2_Frame__5.binvox, Clamp_2_Handle__5.binvox, Clamp_2_Pad__5.binvox, Clamp_2_PinScrew__5.binvox",18.96,21.24,-2.68,521,2
Clamp_2_7,"Clamp_2_Frame__7.binvox, Clamp_2_Handle__7.binvox, Clamp_2_Pad__7.binvox, Clamp_2_PinScrew__7.binvox",15.96,17.88,-1.43,447,2
Clamp_2_9,"Clamp_2_Frame__9.binvox, Clamp_2_Handle__9.binvox, Clamp_2_Pad__9.binvox, Clamp_2_PinScrew__9.binvox",18.87,21.13,-2.97,462,2
Clamp_3_2,"Clamp_3_Frame__2.binvox, Clamp_3_Handle__2.binvox, Clamp_3_Pad__2.binvox, Clamp_3_PinScrew__2.binvox",18.43,20.64,-2.22,475,2
Clamp_3_3,"Clamp_3_Frame__3.binvox, Clamp_3_Handle__3.binvox, Clamp_3_Pad__3.binvox, Clamp_3_PinScrew__3.binvox",18.16,20.34,-3.11,533,2
Clamp_3_4,"Clamp_3_Frame__4.binvox, Clamp_3_Handle__4.binvox, Clamp_3_Pad__4.binvox, Clamp_3_PinScrew__4.binvox",16.93,18.96,-2.7,487,2
Clamp_3_5,"Clamp_3_Frame__5.binvox, Clamp_3_Handle__5.binvox, Clamp_3_Pad__5.binvox, Clamp_3_PinScrew__5.binvox",17.98,20.14,-2.58,519,2
Clamp_3_7,"Clamp_3_Frame__7.binvox, Clamp_3_Handle__7.binvox, Clamp_3_Pad__7.binvox, Clamp_3_PinScrew__7.binvox",18.88,21.15,-2.57,486,2
Clamp_3_9,"Clamp_3_Frame__9.binvox, Clamp_3_Handle__9.binvox, Clamp_3_Pad__9.binvox, Clamp_3_PinScrew__9.binvox",17.48,19.58,-3.14,564,2
Clamp_4_2,"Clamp_4_Frame__2.binvox, Clamp_4_PinScrew__2.binvox",7.8,8.74,-3.0,533,2
Clamp_4_3,"Clamp_4_Frame__3.binvox, Clamp_4_PinScrew__3.binvox",8.43,9.44,-3.12,498,2
Clamp_4_4,"Clamp_4_Frame__4.binvox, Clamp_4_PinScrew__4.binvox",9.38,10.51,-2.43,525,2
Clamp_4_5,"Clamp_4_Frame__5.binvox, Clamp_4_PinScrew__5.binvox",9.21,10.32,-3.21,501,2
Clamp_4_7,"Clamp_4_Frame__7.binvox, Clamp_4_PinScrew__7.binvox",8.12,9.09,-2.69,475,2
Clamp_4_9,"Clamp_4_Frame__9.binvox, Clamp_4_PinScrew__9.binvox",7.91,8.86,-2.72,507,2
Clamp_5_2,"Clamp_5_Frame__2.binvox, Clamp_5_Handle__2.binvox, Clamp_5_Pad__2.binvox, Clamp_5_PinScrew__2.binvox",17.68,19.8,-1.45,479,2
Clamp_5_3,"Clamp_5_Frame__3.binvox, Clamp_5_Handle__3.binvox, Clamp_5_Pad__3.binvox, Clamp_5_PinScrew__3.binvox",17.78,19.91,-1.69,510,2
Clamp_5_4,"Clamp_5_Frame__4.binvox, Clamp_5_Handle__4.binvox, Clamp_5_Pad__4.binvox, Clamp_5_PinScrew__4.binvox",17.03,19.07,-3.0,536,2
Clamp_5_5,"Clamp_5_Frame__5.binvox, Clamp_5_Handle__5.binvox, Clamp_5_Pad__5.binvox, Clamp_5_PinScrew__5.binvox",16.68,18.68,-3.14,447,2
Clamp_5_7,"Clamp_5_Frame__7.binvox, Clamp_5_Handle__7.binvox, Clamp_5_Pad__7.binvox, Clamp_5_PinScrew__7.binvox",16.21,18.16,-2.35,483,2
Clamp_5_9,"Clamp_5_Frame__9.binvox, Clamp_5_Handle__9.binvox, Clamp_5_Pad__9.binvox, Clamp_5_PinScrew__9.binvox",16.4,18.37,-2.46,451,2
Clamp_6_1,"Clamp_6_Frame__1.binvox, Clamp_6_Pad__1.binvox, Clamp_6_PinScrew__1.binvox",14.5,16.24,-1.91,473,2
Clamp_7_1,"Clamp_7_Frame__1.binvox, Clamp_7_PinScrew__1.binvox",8.79,9.84,-2.84,503,2
Clamp_8_1,"Clamp_8_Frame__1.binvox, Clamp_8_Handle__1.binvox, Clamp_8_Pad__1.binvox, Clamp_8_PinScrew__1.binvox",19.05,21.34,-1.67,495,2
Hinge_10_1,"Hinge_10_LeafLeft__1.binvox, Hinge_10_LeafRight__1.binvox, Hinge_10_Pin__1.binvox",3.5,3.92,-15.06,999,3
Hinge_10_10,"Hinge_10_LeafLeft__10.binvox, Hinge_10_LeafRight__10.binvox, Hinge_10_Pin__10.binvox",3.49,3.91,-15.08,973,3
Hinge_10_3,"Hinge_10_LeafLeft__3.binvox, Hinge_10_LeafRight__3.binvox, Hinge_10_Pin__3.binvox",3.61,4.04,-14.88,1038,3
Hinge_10_4,"Hinge_10_LeafLeft__4.binvox, Hinge_10_LeafRight__4.binvox, Hinge_10_Pin__4.binvox",4.13,4.63,-14.14,1013,3
Hinge_10_5,"Hinge_10_LeafLeft__5.binvox, Hinge_10_LeafRight__5.binvox, Hinge_10_Pin__5.binvox",3.61,4.04,-14.56,957,3
Hinge_10_7,"Hinge_10_LeafLeft__7.binvox, Hinge_10_LeafRight__7.binvox, Hinge_10_Pin__7.binvox",4.04,4.52,-15.45,1007,3
Hinge_10_8,"Hinge_10_LeafLeft__8.binvox, Hinge_10_LeafRight__8.binvox, Hinge_10_Pin__8.binvox",3.73,4.18,-14.17,1068,3
Hinge_1_1,"Hinge_1_LeafLeft__1.binvox, Hinge_1_LeafRight__1.binvox, Hinge_1_Pin__1.binvox",3.97,4.45,-7.04,947,3
Hinge_1_10,"Hinge_1_LeafLeft__10.binvox, Hinge_1_LeafRight__10.binvox, Hinge_1_Pin__10.binvox",4.1,4.59,-8.92,946,3
Hinge_1_3,"Hinge_1_LeafLeft__3.binvox, Hinge_1_LeafRight__3.binvox, Hinge_1_Pin__3.binvox",4.09,4.58,-8.9,1062,3
Hinge_1_4,"Hinge_1_LeafLeft__4.binvox, Hinge_1_LeafRight__4.binvox, Hinge_1_Pin__4.binvox",4.22,4.73,-8.51,1032,3
Hinge_1_5,"Hinge_1_LeafLeft__5.binvox, Hinge_1_LeafRight__5.binvox, Hinge_1_Pin__5.binvox",3.81,4.27,-8.13,980,3
Hinge_1_7,"Hinge_1_LeafLeft__7.binvox, Hinge_1_LeafRight__7.binvox, Hinge_1_Pin__7.binvox",3.93,4.4,-8.78,1000,3
Hinge_1_8,"Hinge_1_LeafLeft__8.binvox, Hinge_1_LeafRight__8.binvox, Hinge_1_Pin__8.binvox",4.06,4.55,-7.74,1008,3
Hinge_2_1,"Hinge_2_LeafLeft__1.binvox, Hinge_2_LeafRight__1.binvox, Hinge_2_Pin__1.binvox",4.04,4.52,-7.04,993,3
Hinge_2_10,"Hinge_2_LeafLeft__10.binvox, Hinge_2_LeafRight__10.binvox, Hinge_2_Pin__10.binvox",3.94,4.41,-8.09,947,3
Hinge_2_3,"Hinge_2_LeafLeft__3.binvox, Hinge_2_LeafRight__3.binvox, Hinge_2_Pin__3.binvox",3.65,4.09,-7.94,976,3
Hinge_2_4,"Hinge_2_LeafLeft__4.binvox, Hinge_2_LeafRight__4.binvox, Hinge_2_Pin__4.binvox",4.02,4.5,-7.86,967,3
Hinge_2_5,"Hinge_2_LeafLeft__5.binvox, Hinge_2_LeafRight__5.binvox, Hinge_2_Pin__5.binvox",4.15,4.65,-7.21,956,3
Hinge_2_7,"Hinge_2_LeafLeft__7.binvox, Hinge_2_LeafRight__7.binvox, Hinge_2_Pin__7.binvox",3.65,4.09,-7.85,1023,3
Hinge_2_8,"Hinge_2_LeafLeft__8.binvox, Hinge_2_LeafRight__8.binvox, Hinge_2_Pin__8.binvox",3.8,4.26,-8.43,933,3
Hinge_3_1,"Hinge_3_LeafLeft__1.binvox, Hinge_3_LeafRight__1.binvox, Hinge_3_Pin__1.binvox",3.98,4.46,-10.47,1068,3
Hinge_3_10,"Hinge_3_LeafLeft__10.binvox, Hinge_3_LeafRight__10.binvox, Hinge_3_Pin__10.binvox",3.82,4.28,-9.72,961,3
Hinge_3_3,"Hinge_3_LeafLeft__3.binvox, Hinge_3_LeafRight__3.binvox, Hinge_3_Pin__3.binvox",4.11,4.6,-9.2,1046,3
Hinge_3_4,"Hinge_3_LeafLeft__4.binvox, Hinge_3_LeafRight__4.binvox, Hinge_3_Pin__4.binvox",3.9,4.37,-7.56,1020,3
Hinge_3_5,"Hinge_3_LeafLeft__5.binvox, Hinge_3_LeafRight__5.binvox, Hinge_3_Pin__5.binvox",3.73,4.18,-7.95,963,3
Hinge_3_7,"Hinge_3_LeafLeft__7.binvox, Hinge_3_LeafRight__7.binvox, Hinge_3_Pin__7.binvox",3.99,4.47,-9.58,1002,3
Hinge_3_8,"Hinge_3_LeafLeft__8.binvox, Hinge_3_LeafRight__8.binvox, Hinge_3_Pin__8.binvox",3.85,4.31,-9.89,1028,3
Hinge_4_1,"Hinge_4_LeafLeft__1.binvox, Hinge_4_LeafRight__1.binvox, Hinge_4_Pin__1.binvox",4.01,4.49,-11.23,964,3
Hinge_4_10,"Hinge_4_LeafLeft__10.binvox, Hinge_4_LeafRight__10.binvox, Hinge_4_Pin__10.binvox",3.62,4.05,-9.66,927,3
Hinge_4_3,"Hinge_4_LeafLeft__3.binvox, Hinge_4_LeafRight__3.binvox, Hinge_4_Pin__3.binvox",3.99,4.47,-12.32,1027,3
Hinge_4_4,"Hinge_4_LeafLeft__4.binvox, Hinge_4_LeafRight__4.binvox, Hinge_4_Pin__4.binvox",3.9,4.37,-12.26,993,3
