Assembly_ID,Sub_parts,Assembly_Time,Assembly_Cost,Restrictive_Tolerance,Quantity,Supplier
Hinge_4_5,"Hinge_4_LeafLeft__5.binvox, Hinge_4_LeafRight__5.binvox, Hinge_4_Pin__5.binvox",3.96,4.44,-12.9,969,3
Hinge_4_7,"Hinge_4_LeafLeft__7.binvox, Hinge_4_LeafRight__7.binvox, Hinge_4_Pin__7.binvox",3.48,3.9,-9.14,979,3
Hinge_4_8,"Hinge_4_LeafLeft__8.binvox, Hinge_4_LeafRight__8.binvox, Hinge_4_Pin__8.binvox",4.08,4.57,-10.92,1025,3
Hinge_5_1,"Hinge_5_LeafLeft__1.binvox, Hinge_5_LeafRight__1.binvox, Hinge_5_Pin__1.binvox",4.11,4.6,-8.33,1014,3
Hinge_5_10,"Hinge_5_LeafLeft__10.binvox, Hinge_5_LeafRight__10.binvox, Hinge_5_Pin__10.binvox",4.11,4.6,-10.24,1038,3
Hinge_5_3,"Hinge_5_LeafLeft__3.binvox, Hinge_5_LeafRight__3.binvox, Hinge_5_Pin__3.binvox",3.57,4.0,-8.9,951,3
Hinge_5_4,"Hinge_5_LeafLeft__4.binvox, Hinge_5_LeafRight__4.binvox, Hinge_5_Pin__4.binvox",3.96,4.44,-8.1,989,3
Hinge_5_5,"Hinge_5_LeafLeft__5.binvox, Hinge_5_LeafRight__5.binvox, Hinge_5_Pin__5.binvox",3.54,3.96,-8.17,1028,3
Hinge_5_7,"Hinge_5_LeafLeft__7.binvox, Hinge_5_LeafRight__7.binvox, Hinge_5_Pin__7.binvox",3.92,4.39,-9.4,995,3
Hinge_5_8,"Hinge_5_LeafLeft__8.binvox, Hinge_5_LeafRight__8.binvox, Hinge_5_Pin__8.binvox",4.19,4.69,-11.16,1059,3
Hinge_6_1,"Hinge_6_LeafLeft__1.binvox, Hinge_6_LeafRight__1.binvox, Hinge_6_Pin__1.binvox",4.12,4.61,-16.83,1066,3
Hinge_6_10,"Hinge_6_LeafLeft__10.binvox, Hinge_6_LeafRight__10.binvox, Hinge_6_Pin__10.binvox",3.56,3.99,-17.89,1029,3
Hinge_6_3,"Hinge_6_LeafLeft__3.binvox, Hinge_6_LeafRight__3.binvox, Hinge_6_Pin__3.binvox",3.48,3.9,-17.88,974,3
Hinge_6_4,"Hinge_6_LeafLeft__4.binvox, Hinge_6_LeafRight__4.binvox, Hinge_6_Pin__4.binvox",3.61,4.04,-13.61,952,3
Hinge_6_5,"Hinge_6_LeafLeft__5.binvox, Hinge_6_LeafRight__5.binvox, Hinge_6_Pin__5.binvox",3.88,4.35,-14.89,1062,3
Hinge_6_7,"Hinge_6_LeafLeft__7.binvox, Hinge_6_LeafRight__7.binvox, Hinge_6_Pin__7.binvox",4.21,4.72,-17.37,1006,3
Hinge_6_8,"Hinge_6_LeafLeft__8.binvox, Hinge_6_LeafRight__8.binvox, Hinge_6_Pin__8.binvox",4.17,4.67,-16.26,1002,3
Hinge_7_1,"Hinge_7_LeafLeft__1.binvox, Hinge_7_LeafRight__1.binvox, Hinge_7_Pin__1.binvox",4.21,4.72,-14.94,1010,3
Hinge_7_10,"Hinge_7_LeafLeft__10.binvox, Hinge_7_LeafRight__10.binvox, Hinge_7_Pin__10.binvox",3.8,4.26,-17.82,968,3
Hinge_7_3,"Hinge_7_LeafLeft__3.binvox, Hinge_7_LeafRight__3.binvox, Hinge_7_Pin__3.binvox",4.09,4.58,-14.87,1013,3
Hinge_7_4,"Hinge_7_LeafLeft__4.binvox, Hinge_7_LeafRight__4.binvox, Hinge_7_Pin__4.binvox",4.12,4.61,-13.86,1040,3
Hinge_7_5,"Hinge_7_LeafLeft__5.binvox, Hinge_7_LeafRight__5.binvox, Hinge_7_Pin__5.binvox",4.16,4.66,-15.07,965,3
Hinge_7_7,"Hinge_7_LeafLeft__7.binvox, Hinge_7_LeafRight__7.binvox, Hinge_7_Pin__7.binvox",3.64,4.08,-16.22,940,3
Hinge_7_8,"Hinge_7_LeafLeft__8.binvox, Hinge_7_LeafRight__8.binvox, Hinge_7_Pin__8.binvox",3.48,3.9,-17.06,1023,3
Hinge_8_1,"Hinge_8_LeafLeft__1.binvox, Hinge_8_LeafRight__1.binvox, Hinge_8_Pin__1.binvox",4.16,4.66,-10.04,1079,3
Hinge_8_10,"Hinge_8_LeafLeft__10.binvox, Hinge_8_LeafRight__10.binvox, Hinge_8_Pin__10.binvox",3.72,4.17,-12.5,1025,3
Hinge_8_3,"Hinge_8_LeafLeft__3.binvox, Hinge_8_LeafRight__3.binvox, Hinge_8_Pin__3.binvox",4.15,4.65,-10.23,966,3
Hinge_8_4,"Hinge_8_LeafLeft__4.binvox, Hinge_8_LeafRight__4.binvox, Hinge_8_Pin__4.binvox",4.06,4.55,-8.77,1066,3
Hinge_8_5,"Hinge_8_LeafLeft__5.binvox, Hinge_8_LeafRight__5.binvox, Hinge_8_Pin__5.binvox",3.84,4.3,-8.48,1098,3
Hinge_8_7,"Hinge_8_LeafLeft__7.binvox, Hinge_8_LeafRight__7.binvox, Hinge_8_Pin__7.binvox",4.21,4.72,-12.45,1008,3
Hinge_8_8,"Hinge_8_LeafLeft__8.binvox, Hinge_8_LeafRight__8.binvox, Hinge_8_Pin__8.binvox",3.74,4.19,-10.33,1081,3
Hinge_9_1,"Hinge_9_LeafLeft__1.binvox, Hinge_9_LeafRight__1.binvox, Hinge_9_Pin__1.binvox",3.99,4.47,-9.24,951,3
Hinge_9_10,"Hinge_9_LeafLeft__10.binvox, Hinge_9_LeafRight__10.binvox, Hinge_9_Pin__10.binvox",3.93,4.4,-9.48,1094,3
Hinge_9_3,"Hinge_9_LeafLeft__3.binvox, Hinge_9_LeafRight__3.binvox, Hinge_9_Pin__3.binvox",3.96,4.44,-10.5,1023,3
Hinge_9_4,"Hinge_9_LeafLeft__4.binvox, Hinge_9_LeafRight__4.binvox, Hinge_9_Pin__4.binvox",4.07,4.56,-10.02,963,3
Hinge_9_5,"Hinge_9_LeafLeft__5.binvox, Hinge_9_LeafRight__5.binvox, Hinge_9_Pin__5.binvox",3.9,4.37,-9.64,1057,3
Hinge_9_7,"Hinge_9_LeafLeft__7.binvox, Hinge_9_LeafRight__7.binvox, Hinge_9_Pin__7.binvox",3.89,4.36,-9.87,933,3
Hinge_9_8,"Hinge_9_LeafLeft__8.binvox, Hinge_9_LeafRight__8.binvox, Hinge_9_Pin__8.binvox",3.79,4.24,-8.32,1032,3
Latch_10_1,"Latch_10_BottomPlate__1.binvox, Latch_10_BuckledRing__1.binvox, Latch_10_ControlPanel__1.binvox, Latch_10_Rivet__1.binvox, Latch_10_StrikePlate__1.binvox",8.98,10.06,-9.19,1026,3
Latch_10_10,"Latch_10_BottomPlate__10.binvox, Latch_10_BuckledRing__10.binvox, Latch_10_ControlPanel__10.binvox, Latch_10_Rivet__10.binvox, Latch_10_StrikePlate__10.binvox",8.76,9.81,-10.67,955,3
Latch_10_3,"Latch_10_BottomPlate__3.binvox, Latch_10_BuckledRing__3.binvox, Latch_10_ControlPanel__3.binvox, Latch_10_Rivet__3.binvox, Latch_10_StrikePlate__3.binvox",8.65,9.69,-9.93,998,3
Latch_10_4,"Latch_10_BottomPlate__4.binvox, Latch_10_BuckledRing__4.binvox, Latch_10_ControlPanel__4.binvox, Latch_10_Rivet__4.binvox, Latch_10_StrikePlate__4.binvox",7.74,8.67,-10.14,1003,3
Latch_10_5,"Latch_10_BottomPlate__5.binvox, Latch_10_BuckledRing__5.binvox, Latch_10_ControlPanel__5.binvox, Latch_10_Rivet__5.binvox, Latch_10_StrikePlate__5.binvox",8.31,9.31,-9.3,971,3
Latch_10_7,"Latch_10_BottomPlate__7.binvox, Latch_10_BuckledRing__7.binvox, Latch_10_ControlPanel__7.binvox, Latch_10_Rivet__7.binvox, Latch_10_StrikePlate__7.binvox",8.14,9.12,-10.41,1044,3
Latch_10_8,"Latch_10_BottomPlate__8.binvox, Latch_10_BuckledRing__8.binvox, Latch_10_ControlPanel__8.binvox, Latch_10_Rivet__8.binvox, Latch_10_StrikePlate__8.binvox",8.72,9.77,-9.69,943,3
Latch_1_1,"Latch_1_BottomPlate__1.binvox, Latch_1_BuckledRing__1.binvox, Latch_1_ControlPanel__1.binvox, Latch_1_Rivet__1.binvox, Latch_1_StrikePlate__1.binvox",9.01,10.09,-7.71,996,3
Latch_1_10,"Latch_1_BottomPlate__10.binvox, Latch_1_BuckledRing__10.binvox, Latch_1_ControlPanel__10.binvox, Latch_1_Rivet__10.binvox, Latch_1_StrikePlate__10.binvox",7.58,8.49,-8.22,1009,3
Latch_1_3,"Latch_1_BottomPlate__3.binvox, Latch_1_BuckledRing__3.binvox, Latch_1_ControlPanel__3.binvox, Latch_1_Rivet__3.binvox, Latch_1_StrikePlate__3.binvox",8.15,9.13,-8.13,1012,3
Latch_1_4,"Latch_1_BottomPlate__4.binvox, Latch_1_BuckledRing__4.binvox, Latch_1_ControlPanel__4.binvox, Latch_1_Rivet__4.binvox, Latch_1_StrikePlate__4.binvox",8.08,9.05,-9.0,1066,3
Latch_1_5,"Latch_1_BottomPlate__5.binvox, Latch_1_BuckledRing__5.binvox, Latch_1_ControlPanel__5.binvox, Latch_1_Rivet__5.binvox, Latch_1_StrikePlate__5.binvox",7.54,8.44,-9.49,979,3
Latch_1_7,"Latch_1_BottomPlate__7.binvox, Latch_1_BuckledRing__7.binvox, Latch_1_ControlPanel__7.binvox, Latch_1_Rivet__7.binvox, Latch_1_StrikePlate__7.binvox",8.76,9.81,-7.07,991,3
Latch_1_8,"Latch_1_BottomPlate__8.binvox, Latch_1_BuckledRing__8.binvox, Latch_1_ControlPanel__8.binvox, Latch_1_Rivet__8.binvox, Latch_1_StrikePlate__8.binvox",7.86,8.8,-7.54,979,3
Latch_2_1,"Latch_2_BottomPlate__1.binvox, Latch_2_BuckledRing__1.binvox, Latch_2_ControlPanel__1.binvox, Latch_2_Rivet__1.binvox, Latch_2_StrikePlate__1.binvox",7.69,8.61,-10.08,948,3
Latch_2_10,"Latch_2_BottomPlate__10.binvox, Latch_2_BuckledRing__10.binvox, Latch_2_ControlPanel__10.binvox, Latch_2_Rivet__10.binvox, Latch_2_StrikePlate__10.binvox",7.82,8.76,-9.1,1003,3
Latch_2_3,"Latch_2_BottomPlate__3.binvox, Latch_2_BuckledRing__3.binvox, Latch_2_ControlPanel__3.binvox, Latch_2_Rivet__3.binvox, Latch_2_StrikePlate__3.binvox",7.55,8.46,-10.83,1005,3
Latch_2_4,"Latch_2_BottomPlate__4.binvox, Latch_2_BuckledRing__4.binvox, Latch_2_ControlPanel__4.binvox, Latch_2_Rivet__4.binvox, Latch_2_StrikePlate__4.binvox",8.23,9.22,-9.02,1038,3
Latch_2_5,"Latch_2_BottomPlate__5.binvox, Latch_2_BuckledRing__5.binvox, Latch_2_ControlPanel__5.binvox, Latch_2_Rivet__5.binvox, Latch_2_StrikePlate__5.binvox",8.19,9.17,-9.81,1100,3
Latch_2_7,"Latch_2_BottomPlate__7.binvox, Latch_2_BuckledRing__7.binvox, Latch_2_ControlPanel__7.binvox, Latch_2_Rivet__7.binvox, Latch_2_StrikePlate__7.binvox",8.92,9.99,-10.85,1003,3
Latch_2_8,"Latch_2_BottomPlate__8.binvox, Latch_2_BuckledRing__8.binvox, Latch_2_ControlPanel__8.binvox, Latch_2_Rivet__8.binvox, Latch_2_StrikePlate__8.binvox",8.42,9.43,-10.63,1022,3
Latch_3_1,"Latch_3_BottomPlate__1.binvox, Latch_3_BuckledRing__1.binvox, Latch_3_ControlPanel__1.binvox, Latch_3_Rivet__1.binvox, Latch_3_StrikePlate__1.binvox",8.07,9.04,-9.29,922,3
Latch_3_10,"Latch_3_BottomPlate__10.binvox, Latch_3_BuckledRing__10.binvox, Latch_3_ControlPanel__10.binvox, Latch_3_Rivet__10.binvox, Latch_3_StrikePlate__10.binvox",7.58,8.49,-9.52,959,3
Latch_3_3,"Latch_3_BottomPlate__3.binvox, Latch_3_BuckledRing__3.binvox, Latch_3_ControlPanel__3.binvox, Latch_3_Rivet__3.binvox, Latch_3_StrikePlate__3.binvox",9.01,10.09,-9.13,952,3
Latch_3_4,"Latch_3_BottomPlate__4.binvox, Latch_3_BuckledRing__4.binvox, Latch_3_ControlPanel__4.binvox, Latch_3_Rivet__4.binvox, Latch_3_StrikePlate__4.binvox",8.87,9.93,-9.88,939,3
Latch_3_5,"Latch_3_BottomPlate__5.binvox, Latch_3_BuckledRing__5.binvox, Latch_3_ControlPanel__5.binvox, Latch_3_Rivet__5.binvox, Latch_3_StrikePlate__5.binvox",8.56,9.59,-9.79,969,3
Latch_3_7,"Latch_3_BottomPlate__7.binvox, Latch_3_BuckledRing__7.binvox, Latch_3_ControlPanel__7.binvox, Latch_3_Rivet__7.binvox, Latch_3_StrikePlate__7.binvox",7.64,8.56,-9.51,997,3
Latch_3_8,"Latch_3_BottomPlate__8.binvox, Latch_3_BuckledRing__8.binvox, Latch_3_ControlPanel__8.binvox, Latch_3_Rivet__8.binvox, Latch_3_StrikePlate__8.binvox",8.38,9.39,-9.04,1042,3
Latch_4_1,"Latch_4_BottomPlate__1.binvox, Latch_4_BuckledRing__1.binvox, Latch_4_ControlPanel__1.binvox, Latch_4_Rivet__1.binvox, Latch_4_StrikePlate__1.binvox",7.55,8.46,-9.37,990,3
Latch_4_10,"Latch_4_BottomPlate__10.binvox, Latch_4_BuckledRing__10.binvox, Latch_4_ControlPanel__10.binvox, Latch_4_Rivet__10.binvox, Latch_4_StrikePlate__10.binvox",8.67,9.71,-9.75,966,3
Latch_4_3,"Latch_4_BottomPlate__3.binvox, Latch_4_BuckledRing__3.binvox, Latch_4_ControlPanel__3.binvox, Latch_4_Rivet__3.binvox, Latch_4_StrikePlate__3.binvox",8.11,9.08,-9.32,971,3
Latch_4_4,"Latch_4_BottomPlate__4.binvox, Latch_4_BuckledRing__4.binvox, Latch_4_ControlPanel__4.binvox, Latch_4_Rivet__4.binvox, Latch_4_StrikePlate__4.binvox",8.0,8.96,-9.44,1024,3
Latch_4_5,"Latch_4_BottomPlate__5.binvox, Latch_4_BuckledRing__5.binvox, Latch_4_ControlPanel__5.binvox, Latch_4_Rivet__5.binvox, Latch_4_StrikePlate__5.binvox",7.58,8.49,-9.11,954,3
Latch_4_7,"Latch_4_BottomPlate__7.binvox, Latch_4_BuckledRing__7.binvox, Latch_4_ControlPanel__7.binvox, Latch_4_Rivet__7.binvox, Latch_4_StrikePlate__7.binvox",8.29,9.28,-10.67,1003,3
Latch_4_8,"Latch_4_BottomPlate__8.binvox, Latch_4_BuckledRing__8.binvox, Latch_4_ControlPanel__8.binvox, Latch_4_Rivet__8.binvox, Latch_4_StrikePlate__8.binvox",7.65,8.57,-10.31,981,3
Latch_5_1,"Latch_5_BottomPlate__1.binvox, Latch_5_BuckledRing__1.binvox, Latch_5_ControlPanel__1.binvox, Latch_5_Rivet__1.binvox, Latch_5_StrikePlate__1.binvox",8.22,9.21,-9.72,992,3
Latch_5_10,"Latch_5_BottomPlate__10.binvox, Latch_5_BuckledRing__10.binvox, Latch_5_ControlPanel__10.binvox, Latch_5_Rivet__10.binvox, Latch_5_StrikePlate__10.binvox",7.44,8.33,-9.11,965,3
Latch_5_3,"Latch_5_BottomPlate__3.binvox, Latch_5_BuckledRing__3.binvox, Latch_5_ControlPanel__3.binvox, Latch_5_Rivet__3.binvox, Latch_5_StrikePlate__3.binvox",8.07,9.04,-9.24,976,3
Latch_5_4,"Latch_5_BottomPlate__4.binvox, Latch_5_BuckledRing__4.binvox, Latch_5_ControlPanel__4.binvox, Latch_5_Rivet__4.binvox, Latch_5_StrikePlate__4.binvox",8.93,10.0,-10.48,1021,3
Latch_5_5,"Latch_5_BottomPlate__5.binvox, Latch_5_BuckledRing__5.binvox, Latch_5_ControlPanel__5.binvox, Latch_5_Rivet__5.binvox, Latch_5_StrikePlate__5.binvox",7.63,8.55,-10.95,1088,3
Latch_5_7,"Latch_5_BottomPlate__7.binvox, Latch_5_BuckledRing__7.binvox, Latch_5_ControlPanel__7.binvox, Latch_5_Rivet__7.binvox, Latch_5_StrikePlate__7.binvox",7.49,8.39,-9.3,999,3
Latch_5_8,"Latch_5_BottomPlate__8.binvox, Latch_5_BuckledRing__8.binvox, Latch_5_ControlPanel__8.binvox, Latch_5_Rivet__8.binvox, Latch_5_StrikePlate__8.binvox",8.26,9.25,-9.7,1015,3
Latch_6_1,"Latch_6_BottomPlate__1.binvox, Latch_6_BuckledRing__1.binvox, Latch_6_ControlPanel__1.binvox, Latch_6_Rivet__1.binvox, Latch_6_StrikePlate__1.binvox",8.7,9.74,-10.78,993,3
Latch_6_10,"Latch_6_BottomPlate__10.binvox, Latch_6_BuckledRing__10.binvox, Latch_6_ControlPanel__10.binvox, Latch_6_Rivet__10.binvox, Latch_6_StrikePlate__10.binvox",7.75,8.68,-10.38,1017,3
Latch_6_3,"Latch_6_BottomPlate__3.binvox, Latch_6_BuckledRing__3.binvox, Latch_6_ControlPanel__3.binvox, Latch_6_Rivet__3.binvox, Latch_6_StrikePlate__3.binvox",7.45,8.34,-10.72,993,3
Latch_6_4,"Latch_6_BottomPlate__4.binvox, Latch_6_BuckledRing__4.binvox, Latch_6_ControlPanel__4.binvox, Latch_6_Rivet__4.binvox, Latch_6_StrikePlate__4.binvox",7.44,8.33,-9.82,1068,3
Latch_6_5,"Latch_6_BottomPlate__5.binvox, Latch_6_BuckledRing__5.binvox, Latch_6_ControlPanel__5.binvox, Latch_6_Rivet__5.binvox, Latch_6_StrikePlate__5.binvox",8.56,9.59,-10.71,974,3
Latch_6_7,"Latch_6_BottomPlate__7.binvox, Latch_6_BuckledRing__7.binvox, Latch_6_ControlPanel__7.binvox, Latch_6_Rivet__7.binvox, Latch_6_StrikePlate__7.binvox",8.27,9.26,-9.35,1038,3
Latch_6_8,"Latch_6_BottomPlate__8.binvox, Latch_6_BuckledRing__8.binvox, Latch_6_ControlPanel__8.binvox, Latch_6_Rivet__8.binvox, Latch_6_StrikePlate__8.binvox",8.67,9.71,-10.2,1038,3
Latch_7_1,"Latch_7_BottomPlate__1.binvox, Latch_7_BuckledRing__1.binvox, Latch_7_ControlPanel__1.binvox, Latch_7_Rivet__1.binvox, Latch_7_StrikePlate__1.binvox",8.04,9.0,-10.13,1087,3
Latch_7_10,"Latch_7_BottomPlate__10.binvox, Latch_7_BuckledRing__10.binvox, Latch_7_ControlPanel__10.binvox, Latch_7_Rivet__10.binvox, Latch_7_StrikePlate__10.binvox",8.46,9.48,-9.51,1012,3
Latch_7_3,"Latch_7_BottomPlate__3.binvox, Latch_7_BuckledRing__3.binvox, Latch_7_ControlPanel__3.binvox, Latch_7_Rivet__3.binvox, Latch_7_StrikePlate__3.binvox",8.15,9.13,-10.84,970,3
Latch_7_4,"Latch_7_BottomPlate__4.binvox, Latch_7_BuckledRing__4.binvox, Latch_7_ControlPanel__4.binvox, Latch_7_Rivet__4.binvox, Latch_7_StrikePlate__4.binvox",8.68,9.72,-9.63,1069,3
Latch_7_5,"Latch_7_BottomPlate__5.binvox, Latch_7_BuckledRing__5.binvox, Latch_7_ControlPanel__5.binvox, Latch_7_Rivet__5.binvox, Latch_7_StrikePlate__5.binvox",7.79,8.72,-10.76,1067,3
Latch_7_7,"Latch_7_BottomPlate__7.binvox, Latch_7_BuckledRing__7.binvox, Latch_7_ControlPanel__7.binvox, Latch_7_Rivet__7.binvox, Latch_7_StrikePlate__7.binvox",8.14,9.12,-9.76,932,3
Latch_7_8,"Latch_7_BottomPlate__8.binvox, Latch_7_BuckledRing__8.binvox, Latch_7_ControlPanel__8.binvox, Latch_7_Rivet__8.binvox, Latch_7_StrikePlate__8.binvox",7.8,8.74,-10.09,1017,3
Latch_8_1,"Latch_8_BottomPlate__1.binvox, Latch_8_BuckledRing__1.binvox, Latch_8_ControlPanel__1.binvox, Latch_8_Rivet__1.binvox, Latch_8_StrikePlate__1.binvox",8.5,9.52,-11.98,974,3
Latch_8_10,"Latch_8_BottomPlate__10.binvox, Latch_8_BuckledRing__10.binvox, Latch_8_ControlPanel__10.binvox, Latch_8_Rivet__10.binvox, Latch_8_StrikePlate__10.binvox",8.53,9.55,-9.23,1002,3
Latch_8_3,"Latch_8_BottomPlate__3.binvox, Latch_8_BuckledRing__3.binvox, Latch_8_ControlPanel__3.binvox, Latch_8_Rivet__3.binvox, Latch_8_StrikePlate__3.binvox",8.57,9.6,-11.96,996,3
Latch_8_4,"Latch_8_BottomPlate__4.binvox, Latch_8_BuckledRing__4.binvox, Latch_8_ControlPanel__4.binvox, Latch_8_Rivet__4.binvox, Latch_8_StrikePlate__4.binvox",8.75,9.8,-11.2,1025,3
Latch_8_5,"Latch_8_BottomPlate__5.binvox, Latch_8_BuckledRing__5.binvox, Latch_8_ControlPanel__5.binvox, Latch_8_Rivet__5.binvox, Latch_8_StrikePlate__5.binvox",7.44,8.33,-12.47,1027,3
Latch_8_7,"Latch_8_BottomPlate__7.binvox, Latch_8_BuckledRing__7.binvox, Latch_8_ControlPanel__7.binvox, Latch_8_Rivet__7.binvox, Latch_8_StrikePlate__7.binvox",7.95,8.9,-12.57,996,3
Latch_8_8,"Latch_8_BottomPlate__8.binvox, Latch_8_BuckledRing__8.binvox, Latch_8_ControlPanel__8.binvox, Latch_8_Rivet__8.binvox, Latch_8_StrikePlate__8.binvox",8.74,9.79,-9.79,1029,3
Latch_9_1,"Latch_9_BottomPlate__1.binvox, Latch_9_BuckledRing__1.binvox, Latch_9_ControlPanel__1.binvox, Latch_9_Rivet__1.binvox, Latch_9_StrikePlate__1.binvox",8.64,9.68,-10.15,975,3
Latch_9_10,"Latch_9_BottomPlate__10.binvox, Latch_9_BuckledRing__10.binvox, Latch_9_ControlPanel__10.binvox, Latch_9_Rivet__10.binvox, Latch_9_StrikePlate__10.binvox",8.04,9.0,-10.43,990,3
Latch_9_3,"Latch_9_BottomPlate__3.binvox, Latch_9_BuckledRing__3.binvox, Latch_9_ControlPanel__3.binvox, Latch_9_Rivet__3.binvox, Latch_9_StrikePlate__3.binvox",8.26,9.25,-10.37,993,3
Latch_9_4,"Latch_9_BottomPlate__4.binvox, Latch_9_BuckledRing__4.binvox, Latch_9_ControlPanel__4.binvox, Latch_9_Rivet__4.binvox, Latch_9_StrikePlate__4.binvox",7.61,8.52,-10.61,990,3
Latch_9_5,"Latch_9_BottomPlate__5.binvox, Latch_9_BuckledRing__5.binvox, Latch_9_ControlPanel__5.binvox, Latch_9_Rivet__5.binvox, Latch_9_StrikePlate__5.binvox",8.81,9.87,-10.89,909,3
Latch_9_7,"Latch_9_BottomPlate__7.binvox, Latch_9_BuckledRing__7.binvox, Latch_9_ControlPanel__7.binvox, Latch_9_Rivet__7.binvox, Latch_9_StrikePlate__7.binvox",8.1,9.07,-9.15,1053,3
Latch_9_8,"Latch_9_BottomPlate__8.binvox, Latch_9_BuckledRing__8.binvox, Latch_9_ControlPanel__8.binvox, Latch_9_Rivet__8.binvox, Latch_9_StrikePlate__8.binvox",8.31,9.31,-10.8,997,3
