Assembly_ID,Sub_parts,Edge_Index
Caster_10_1,"Caster_10_Bolt__1.binvox, Caster_10_Fork__1.binvox, Caster_10_Nut__1.binvox, Caster_10_TopPlate__1.binvox, Caster_10_WheelRubber__1.binvox, Caster_10_Wheel__1.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_10,"Caster_10_Bolt__10.binvox, Caster_10_Fork__10.binvox, Caster_10_Nut__10.binvox, Caster_10_TopPlate__10.binvox, Caster_10_WheelRubber__10.binvox, Caster_10_Wheel__10.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_3,"Caster_10_Bolt__3.binvox, Caster_10_Fork__3.binvox, Caster_10_Nut__3.binvox, Caster_10_TopPlate__3.binvox, Caster_10_WheelRubber__3.binvox, Caster_10_Wheel__3.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_4,"Caster_10_Bolt__4.binvox, Caster_10_Fork__4.binvox, Caster_10_Nut__4.binvox, Caster_10_TopPlate__4.binvox, Caster_10_WheelRubber__4.binvox, Caster_10_Wheel__4.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_5,"Caster_10_Bolt__5.binvox, Caster_10_Fork__5.binvox, Caster_10_Nut__5.binvox, Caster_10_TopPlate__5.binvox, Caster_10_WheelRubber__5.binvox, Caster_10_Wheel__5.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_7,"Caster_10_Bolt__7.binvox, Caster_10_Fork__7.binvox, Caster_10_Nut__7.binvox, Caster_10_TopPlate__7.binvox, Caster_10_WheelRubber__7.binvox, Caster_10_Wheel__7.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_10_8,"Caster_10_Bolt__8.binvox, Caster_10_Fork__8.binvox, Caster_10_Nut__8.binvox, Caster_10_TopPlate__8.binvox, Caster_10_WheelRubber__8.binvox, Caster_10_Wheel__8.binvox","[(0, 1), (3, 1), (5, 4), (2, 0), (0, 2), (4, 5), (5, 0), (0, 5), (1, 0), (1, 3)]"
Caster_1_1,"Caster_1_Bolt__1.binvox, Caster_1_Fork__1.binvox, Caster_1_Nut__1.binvox, Caster_1_Wheel__1.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_10,"Caster_1_Bolt__10.binvox, Caster_1_Fork__10.binvox, Caster_1_Nut__10.binvox, Caster_1_Wheel__10.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_3,"Caster_1_Bolt__3.binvox, Caster_1_Fork__3.binvox, Caster_1_Nut__3.binvox, Caster_1_Wheel__3.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_4,"Caster_1_Bolt__4.binvox, Caster_1_Fork__4.binvox, Caster_1_Nut__4.binvox, Caster_1_Wheel__4.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_5,"Caster_1_Bolt__5.binvox, Caster_1_Fork__5.binvox, Caster_1_Nut__5.binvox, Caster_1_Wheel__5.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_7,"Caster_1_Bolt__7.binvox, Caster_1_Fork__7.binvox, Caster_1_Nut__7.binvox, Caster_1_Wheel__7.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_1_8,"Caster_1_Bolt__8.binvox, Caster_1_Fork__8.binvox, Caster_1_Nut__8.binvox, Caster_1_Wheel__8.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_1,"Caster_2_Bolt__1.binvox, Caster_2_Fork__1.binvox, Caster_2_Nut__1.binvox, Caster_2_Wheel__1.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_10,"Caster_2_Bolt__10.binvox, Caster_2_Fork__10.binvox, Caster_2_Nut__10.binvox, Caster_2_Wheel__10.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_3,"Caster_2_Bolt__3.binvox, Caster_2_Fork__3.binvox, Caster_2_Nut__3.binvox, Caster_2_Wheel__3.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_4,"Caster_2_Bolt__4.binvox, Caster_2_Fork__4.binvox, Caster_2_Nut__4.binvox, Caster_2_Wheel__4.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_5,"Caster_2_Bolt__5.binvox, Caster_2_Fork__5.binvox, Caster_2_Nut__5.binvox, Caster_2_Wheel__5.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_7,"Caster_2_Bolt__7.binvox, Caster_2_Fork__7.binvox, Caster_2_Nut__7.binvox, Caster_2_Wheel__7.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_2_8,"Caster_2_Bolt__8.binvox, Caster_2_Fork__8.binvox, Caster_2_Nut__8.binvox, Caster_2_Wheel__8.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_1,"Caster_3_Bolt__1.binvox, Caster_3_Fork__1.binvox, Caster_3_Nut__1.binvox, Caster_3_Wheel__1.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_10,"Caster_3_Bolt__10.binvox, Caster_3_Fork__10.binvox, Caster_3_Nut__10.binvox, Caster_3_Wheel__10.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_3,"Caster_3_Bolt__3.binvox, Caster_3_Fork__3.binvox, Caster_3_Nut__3.binvox, Caster_3_Wheel__3.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_4,"Caster_3_Bolt__4.binvox, Caster_3_Fork__4.binvox, Caster_3_Nut__4.binvox, Caster_3_Wheel__4.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_5,"Caster_3_Bolt__5.binvox, Caster_3_Fork__5.binvox, Caster_3_Nut__5.binvox, Caster_3_Wheel__5.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_7,"Caster_3_Bolt__7.binvox, Caster_3_Fork__7.binvox, Caster_3_Nut__7.binvox, Caster_3_Wheel__7.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_3_8,"Caster_3_Bolt__8.binvox, Caster_3_Fork__8.binvox, Caster_3_Nut__8.binvox, Caster_3_Wheel__8.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_4_1,"Caster_4_Bolt__1.binvox, Caster_4_Fork__1.binvox, Caster_4_Nut__1.binvox, Caster_4_WheelRubber__1.binvox, Caster_4_Wheel__1.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_10,"Caster_4_Bolt__10.binvox, Caster_4_Fork__10.binvox, Caster_4_Nut__10.binvox, Caster_4_WheelRubber__10.binvox, Caster_4_Wheel__10.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_3,"Caster_4_Bolt__3.binvox, Caster_4_Fork__3.binvox, Caster_4_Nut__3.binvox, Caster_4_WheelRubber__3.binvox, Caster_4_Wheel__3.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_4,"Caster_4_Bolt__4.binvox, Caster_4_Fork__4.binvox, Caster_4_Nut__4.binvox, Caster_4_WheelRubber__4.binvox, Caster_4_Wheel__4.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_5,"Caster_4_Bolt__5.binvox, Caster_4_Fork__5.binvox, Caster_4_Nut__5.binvox, Caster_4_WheelRubber__5.binvox, Caster_4_Wheel__5.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_7,"Caster_4_Bolt__7.binvox, Caster_4_Fork__7.binvox, Caster_4_Nut__7.binvox, Caster_4_WheelRubber__7.binvox, Caster_4_Wheel__7.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_4_8,"Caster_4_Bolt__8.binvox, Caster_4_Fork__8.binvox, Caster_4_Nut__8.binvox, Caster_4_WheelRubber__8.binvox, Caster_4_Wheel__8.binvox","[(0, 1), (4, 0), (0, 4), (3, 4), (4, 3), (2, 0), (0, 2), (1, 0)]"
Caster_5_1,"Caster_5_Bolt__1.binvox, Caster_5_Fork__1.binvox, Caster_5_Nut__1.binvox, Caster_5_Wheel__1.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_10,"Caster_5_Bolt__10.binvox, Caster_5_Fork__10.binvox, Caster_5_Nut__10.binvox, Caster_5_Wheel__10.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_3,"Caster_5_Bolt__3.binvox, Caster_5_Fork__3.binvox, Caster_5_Nut__3.binvox, Caster_5_Wheel__3.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_4,"Caster_5_Bolt__4.binvox, Caster_5_Fork__4.binvox, Caster_5_Nut__4.binvox, Caster_5_Wheel__4.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_5,"Caster_5_Bolt__5.binvox, Caster_5_Fork__5.binvox, Caster_5_Nut__5.binvox, Caster_5_Wheel__5.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_7,"Caster_5_Bolt__7.binvox, Caster_5_Fork__7.binvox, Caster_5_Nut__7.binvox, Caster_5_Wheel__7.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_5_8,"Caster_5_Bolt__8.binvox, Caster_5_Fork__8.binvox, Caster_5_Nut__8.binvox, Caster_5_Wheel__8.binvox","[(0, 1), (0, 3), (2, 0), (3, 0), (0, 2), (1, 0)]"
Caster_6_1,"Caster_6_Bolt__1.binvox, Caster_6_Fork__1.binvox, Caster_6_Nut__1.binvox, Caster_6_TopPlate__1.binvox, Caster_6_Wheel__1.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_10,"Caster_6_Bolt__10.binvox, Caster_6_Fork__10.binvox, Caster_6_Nut__10.binvox, Caster_6_TopPlate__10.binvox, Caster_6_Wheel__10.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_3,"Caster_6_Bolt__3.binvox, Caster_6_Fork__3.binvox, Caster_6_Nut__3.binvox, Caster_6_TopPlate__3.binvox, Caster_6_Wheel__3.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_4,"Caster_6_Bolt__4.binvox, Caster_6_Fork__4.binvox, Caster_6_Nut__4.binvox, Caster_6_TopPlate__4.binvox, Caster_6_Wheel__4.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_5,"Caster_6_Bolt__5.binvox, Caster_6_Fork__5.binvox, Caster_6_Nut__5.binvox, Caster_6_TopPlate__5.binvox, Caster_6_Wheel__5.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_7,"Caster_6_Bolt__7.binvox, Caster_6_Fork__7.binvox, Caster_6_Nut__7.binvox, Caster_6_TopPlate__7.binvox, Caster_6_Wheel__7.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_6_8,"Caster_6_Bolt__8.binvox, Caster_6_Fork__8.binvox, Caster_6_Nut__8.binvox, Caster_6_TopPlate__8.binvox, Caster_6_Wheel__8.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_7_1,"Caster_7_Bolt__1.binvox, Caster_7_Fork__1.binvox, Caster_7_Nut__1.binvox, Caster_7_TopPlate__1.binvox, Caster_7_Wheel__1.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
Caster_7_10,"Caster_7_Bolt__10.binvox, Caster_7_Fork__10.binvox, Caster_7_Nut__10.binvox, Caster_7_TopPlate__10.binvox, Caster_7_Wheel__10.binvox","[(0, 1), (4, 0), (0, 4), (3, 1), (2, 0), (0, 2), (1, 0), (1, 3)]"
